GiftId,TripId
53659,9437
53660,13791
53661,11383
53662,27202
53663,15584
53664,18515
53665,26712
53666,15221
53667,11675
53668,3792
53669,12973
53670,23004
53671,8375
53672,3264
53673,21297
53674,19678
53675,25214
53676,28178
53677,3620
53678,25357
53679,730
53680,25893
53681,10941
53682,23273
53683,9621
53684,17991
53685,12787
53686,13996
53687,451
53688,16685
53689,12230
53690,5331
53691,15221
53692,14601
53693,21907
53694,22000
53695,16107
53696,18216
53697,21510
53698,22754
53699,7214
53700,3703
53701,9437
53702,11675
53703,20450
53704,17385
53705,5046
53706,20802
53707,17235
53708,11676
53709,21907
53710,22296
53711,28515
53712,23149
53713,10314
53714,11044
53715,24826
53716,22622
53717,14198
53718,9188
53719,5047
53720,7214
53721,23725
53722,17548
53723,24826
53724,15584
53725,2663
53726,17851
53727,6731
53728,16685
53729,11526
53730,12590
53731,27593
53732,15757
53733,1964
53734,18963
53735,5180
53736,382
53737,8734
53738,27097
53739,26596
53740,26990
53741,18694
53742,8375
53743,19954
53744,18306
53745,26357
53746,19954
53747,26809
53748,5486
53749,4274
53750,25644
53751,7215
53752,18107
53753,8453
53754,9158
53755,5821
53756,21808
53757,6869
53758,4682
53759,26357
53760,1815
53761,17992
53762,2191
53763,13996
53764,15923
53765,3793
53766,19589
53767,20044
53768,18107
53769,4432
53770,7215
53771,12973
53772,2771
53773,23273
53774,12590
53775,7215
53776,15221
53777,16107
53778,20803
53779,27881
53780,17549
53781,23872
53782,9312
53783,15584
53784,16108
53785,26809
53786,27411
53787,10045
53788,6601
53789,17851
53790,3620
53791,6870
53792,2120
53793,27098
53794,11527
53795,10045
53796,25071
53797,7215
53798,20145
53799,1157
53800,7601
53801,20220
53802,9312
53803,19758
53804,7943
53805,23873
53806,25644
53807,7602
53808,9480
53809,17549
53810,16267
53811,19490
53812,17235
53813,5047
53814,9780
53815,11676
53816,7310
53817,17386
53818,25357
53819,28643
53820,28643
53821,28515
53822,26596
53823,12037
53824,14198
53825,4108
53826,8375
53827,29202
53828,26901
53829,19759
53830,28440
53831,8575
53832,4798
53833,29328
53834,24574
53835,13996
53836,18606
53837,10501
53838,8089
53839,14602
53840,13370
53841,22622
53842,28078
53843,23273
53844,6870
53845,22516
53846,13594
53847,10830
53848,22516
53849,484
53850,14402
53851,27202
53852,27989
53853,27785
53854,23150
53855,23725
53856,8777
53857,20324
53858,18963
53859,18306
53860,6601
53861,23580
53862,7215
53863,6870
53864,7602
53865,14802
53866,251
53867,18695
53868,12231
53869,18306
53870,25893
53871,20933
53872,6301
53873,13370
53874,26901
53875,8163
53876,25071
53877,21511
53878,1888
53879,23997
53880,2872
53881,5822
53882,29010
53883,2873
53884,24698
53885,7412
53886,6151
53887,6997
53888,13370
53889,4509
53890,1504
53891,3264
53892,23997
53893,133
53894,21512
53895,6151
53896,2771
53897,5987
53898,17691
53899,20450
53900,5987
53901,3444
53902,23150
53903,5637
53904,16962
53905,395
53906,15002
53907,787
53908,9958
53909,16109
53910,4682
53911,25763
53912,18695
53913,16548
53914,10226
53915,3528
53916,20220
53917,28789
53918,10314
53919,17691
53920,14403
53921,8965
53922,16962
53923,20556
53924,17549
53925,8016
53926,23273
53927,13997
53928,19408
53929,1645
53930,28281
53931,16548
53932,27314
53933,3444
53934,26130
53935,24128
53936,2771
53937,10314
53938,25071
53939,21177
53940,14802
53941,5637
53942,8164
53943,9437
53944,13175
53945,15584
53946,6152
53947,13997
53948,18963
53949,24947
53950,8375
53951,6301
53952,10581
53953,17549
53954,26991
53955,24827
53956,23151
53957,12787
53958,497
53959,11855
53960,23997
53961,4192
53962,4509
53963,15402
53964,21907
53965,12973
53966,8164
53967,23873
53968,11855
53969,15923
53970,15221
53971,17386
53972,28585
53973,25764
53974,8778
53975,3703
53976,120
53977,4509
53978,13997
53979,8923
53980,21512
53981,7602
53982,6301
53983,5331
53984,3620
53985,25072
53986,11677
53987,26358
53988,27881
53989,22399
53990,18963
53991,22755
53992,26358
53993,21808
53994,15221
53995,5180
53996,18695
53997,24947
53998,10402
53999,25512
54000,3176
54001,64
54002,1091
54003,18416
54004,27881
54005,9621
54006,251
54007,21054
54008,4922
54009,2563
54010,29258
54011,15002
54012,25512
54013,1432
54014,16403
54015,6448
54016,23580
54017,28178
54018,26712
54019,12037
54020,15585
54021,28516
54022,19858
54023,9780
54024,5180
54025,18108
54026,29041
54027,22516
54028,524
54029,2037
54030,21054
54031,13997
54032,20933
54033,7773
54034,5486
54035,11383
54036,17236
54037,23151
54038,27785
54039,27594
54040,20934
54041,22755
54042,25513
54043,10831
54044,25893
54045,16685
54046,11270
54047,13594
54048,10501
54049,23273
54050,8090
54051,22297
54052,24128
54053,25072
54054,28079
54055,23416
54056,16962
54057,7773
54058,842
54059,23416
54060,21512
54061,25214
54062,24129
54063,17550
54064,8734
54065,8164
54066,4432
54067,1889
54068,622
54069,11527
54070,9869
54071,25513
54072,19954
54073,10226
54074,20450
54075,22623
54076,811
54077,4583
54078,14403
54079,10227
54080,6870
54081,13594
54082,2873
54083,18515
54084,26131
54085,12231
54086,20934
54087,9959
54088,15222
54089,26991
54090,26809
54091,13371
54092,12591
54093,17105
54094,8164
54095,8375
54096,19589
54097,4682
54098,7602
54099,580
54100,25514
54101,2772
54102,16812
54103,11527
54104,26131
54105,18306
54106,7108
54107,9959
54108,4274
54109,21177
54110,5486
54111,1740
54112,12788
54113,14403
54114,27202
54115,10227
54116,15757
54117,28080
54118,23273
54119,8633
54120,17550
54121,13997
54122,23725
54123,23581
54124,21054
54125,15923
54126,13371
54127,977
54128,21177
54129,23004
54130,23416
54131,22623
54132,1740
54133,3176
54134,9141
54135,14403
54136,12231
54137,5822
54138,18416
54139,10744
54140,27882
54141,18108
54142,4583
54143,14403
54144,26022
54145,10941
54146,10831
54147,28080
54148,12037
54149,4108
54150,169
54151,1573
54152,9553
54153,4922
54154,170
54155,7216
54156,19955
54157,15923
54158,26992
54159,8695
54160,4922
54161,3176
54162,14404
54163,978
54164,12037
54165,19491
54166,3947
54167,4682
54168,28516
54169,26712
54170,23998
54171,5181
54172,23581
54173,11677
54174,7602
54175,10228
54176,21709
54177,20671
54178,22192
54179,23004
54180,22399
54181,23582
54182,8375
54183,4108
54184,21177
54185,13594
54186,27785
54187,6732
54188,10744
54189,8696
54190,15002
54191,26713
54192,19056
54193,24698
54194,11383
54195,4584
54196,1964
54197,27989
54198,23005
54199,8017
54200,15586
54201,13792
54202,15403
54203,23273
54204,17386
54205,18516
54206,25515
54207,2664
54208,23417
54209,15403
54210,25765
54211,23873
54212,787
54213,24948
54214,12788
54215,11855
54216,12037
54217,11143
54218,7603
54219,27098
54220,4362
54221,6732
54222,23273
54223,27594
54224,8454
54225,510
54226,9698
54227,18783
54228,7694
54229,3703
54230,17387
54231,23418
54232,599
54233,2037
54234,2472
54235,20556
54236,3947
54237,19247
54238,17387
54239,22000
54240,13998
54241,23725
54242,18417
54243,11144
54244,4584
54245,19759
54246,16686
54247,6602
54248,28081
54249,21907
54250,27785
54251,7516
54252,22867
54253,29067
54254,29258
54255,3793
54256,18216
54257,26235
54258,28081
54259,8164
54260,5638
54261,22624
54262,25515
54263,8778
54264,15002
54265,10582
54266,11678
54267,22624
54268,4798
54269,8376
54270,27099
54271,3793
54272,545
54273,9869
54274,2384
54275,18870
54276,15757
54277,1432
54278,14803
54279,15222
54280,1031
54281,18417
54282,8090
54283,7216
54284,29132
54285,6301
54286,15586
54287,18695
54288,19491
54289,14602
54290,19858
54291,14198
54292,26235
54293,20325
54294,13595
54295,15758
54296,16109
54297,16548
54298,15758
54299,2191
54300,13371
54301,28789
54302,26596
54303,21709
54304,23998
54305,24827
54306,16687
54307,272
54308,14404
54309,1964
54310,7694
54311,16812
54312,17387
54313,3528
54314,8945
54315,21908
54316,25215
54317,730
54318,788
54319,23005
54320,7311
54321,5987
54322,4275
54323,18516
54324,18108
54325,13792
54326,1740
54327,18695
54328,7603
54329,18417
54330,20045
54331,14804
54332,13998
54333,18964
54334,18216
54335,2120
54336,14602
54337,3872
54338,2984
54339,13595
54340,18418
54341,29042
54342,25072
54343,21808
54344,5822
54345,484
54346,16403
54347,7311
54348,3621
54349,8945
54350,15758
54351,1740
54352,19149
54353,4433
54354,24827
54355,16268
54356,18695
54357,21710
54358,3621
54359,15003
54360,13175
54361,5331
54362,5987
54363,16687
54364,12231
54365,27786
54366,25516
54367,4192
54368,15759
54369,23582
54370,7311
54371,18695
54372,10831
54373,3529
54374,29132
54375,26022
54376,842
54377,9959
54378,3265
54379,10831
54380,5047
54381,6732
54382,2282
54383,14602
54384,29165
54385,22400
54386,16268
54387,13998
54388,15586
54389,14804
54390,7943
54391,11144
54392,3444
54393,2038
54394,10744
54395,15004
54396,7695
54397,18606
54398,8090
54399,8575
54400,497
54401,20045
54402,3704
54403,6733
54404,12591
54405,9621
54406,4683
54407,26596
54408,24256
54409,6152
54410,23583
54411,7412
54412,10744
54413,27411
54414,788
54415,25893
54416,14198
54417,13793
54418,27786
54419,133
54420,1288
54421,15759
54422,15223
54423,23583
54424,915
54425,9780
54426,28789
54427,13998
54428,29090
54429,18517
54430,7944
54431,14804
54432,14804
54433,28178
54434,22755
54435,7861
54436,16687
54437,7516
54438,1433
54439,9959
54440,1091
54441,1740
54442,22516
54443,14199
54444,3794
54445,24130
54446,19759
54447,10315
54448,20220
54449,21513
54450,7696
54451,26809
54452,15923
54453,13371
54454,19955
54455,3622
54456,29346
54457,18217
54458,14199
54459,8633
54460,4193
54461,5181
54462,4433
54463,27989
54464,12591
54465,2384
54466,8696
54467,2120
54468,20935
54469,16404
54470,27786
54471,5822
54472,16404
54473,9553
54474,1741
54475,16268
54476,19408
54477,25215
54478,10831
54479,10045
54480,11678
54481,8240
54482,15759
54483,22624
54484,13175
54485,5822
54486,20803
54487,4584
54488,14200
54489,9280
54490,12974
54491,16268
54492,15924
54493,16404
54494,789
54495,16109
54496,875
54497,15586
54498,20145
54499,4275
54500,24828
54501,28516
54502,29067
54503,17992
54504,29179
54505,22868
54506,29258
54507,19408
54508,13371
54509,9698
54510,3087
54511,2772
54512,19491
54513,27787
54514,15223
54515,18870
54516,23874
54517,21909
54518,26472
54519,11383
54520,5332
54521,7216
54522,7696
54523,14602
54524,15004
54525,8575
54526,27314
54527,18307
54528,15004
54529,2384
54530,3872
54531,22297
54532,25893
54533,10653
54534,15925
54535,366
54536,11144
54537,20221
54538,19859
54539,7413
54540,3445
54541,15925
54542,18607
54543,24130
54544,17387
54545,24574
54546,28081
54547,5333
54548,27411
54549,23418
54550,22868
54551,4021
54552,19589
54553,5823
54554,6871
54555,28364
54556,3704
54557,10403
54558,366
54559,29222
54560,24464
54561,28178
54562,12788
54563,25215
54564,9869
54565,7311
54566,29294
54567,9780
54568,6733
54569,25072
54570,4275
54571,13998
54572,1889
54573,5333
54574,10745
54575,27099
54576,9780
54577,5333
54578,4683
54579,8735
54580,25216
54581,15005
54582,8018
54583,133
54584,14805
54585,10315
54586,8018
54587,8850
54588,9869
54589,8850
54590,15926
54591,25073
54592,10135
54593,23874
54594,27202
54595,14602
54596,20935
54597,3622
54598,17388
54599,15926
54600,26022
54601,1573
54602,4683
54603,10136
54604,12974
54605,12405
54606,22755
54607,5987
54608,25894
54609,7862
54610,21054
54611,25644
54612,25073
54613,27989
54614,5486
54615,18108
54616,28081
54617,14404
54618,29042
54619,18307
54620,14200
54621,4922
54622,15760
54623,6153
54624,812
54625,16110
54626,2038
54627,2772
54628,396
54629,27099
54630,12231
54631,21177
54632,9869
54633,16548
54634,17105
54635,2384
54636,16269
54637,26236
54638,2472
54639,21809
54640,6449
54641,22624
54642,19859
54643,599
54644,10942
54645,29114
54646,15926
54647,6302
54648,8164
54649,12788
54650,20325
54651,14201
54652,10653
54653,5333
54654,22869
54655,4798
54656,2984
54657,11527
54658,23874
54659,4923
54660,4584
54661,21178
54662,9158
54663,396
54664,22624
54665,22517
54666,28789
54667,4193
54668,1434
54669,14405
54670,15005
54671,19408
54672,6734
54673,8850
54674,915
54675,4924
54676,26237
54677,18307
54678,4510
54679,7774
54680,7216
54681,23151
54682,15005
54683,5048
54684,273
54685,2385
54686,15760
54687,20221
54688,7217
54689,3265
54690,366
54691,9553
54692,12406
54693,1645
54694,7311
54695,20222
54696,19955
54697,4363
54698,29367
54699,14405
54700,2873
54701,8019
54702,80
54703,29114
54704,7862
54705,4924
54706,24828
54707,4799
54708,1223
54709,18517
54710,11855
54711,28440
54712,23584
54713,4584
54714,18607
54715,21710
54716,2473
54717,21909
54718,5181
54719,18607
54720,18418
54721,16548
54722,9159
54723,6997
54724,20672
54725,14603
54726,10745
54727,4108
54728,26992
54729,25517
54730,17691
54731,12037
54732,6997
54733,2564
54734,28698
54735,20672
54736,27411
54737,10403
54738,28178
54739,11384
54740,18607
54741,25357
54742,25073
54743,22001
54744,5638
54745,22624
54746,23274
54747,21513
54748,20145
54749,5988
54750,9621
54751,16404
54752,27314
54753,10745
54754,14805
54755,25644
54756,4510
54757,26023
54758,29239
54759,6449
54760,18964
54761,15005
54762,28698
54763,17851
54764,10746
54765,23874
54766,13371
54767,21910
54768,20935
54769,8312
54770,19330
54771,21910
54772,4021
54773,10942
54774,524
54775,12974
54776,709
54777,7944
54778,9480
54779,3872
54780,10045
54781,7603
54782,25217
54783,19409
54784,27099
54785,26597
54786,22624
54787,12232
54788,17105
54789,27202
54790,23999
54791,1889
54792,8696
54793,23584
54794,17106
54795,28698
54796,1434
54797,22400
54798,17692
54799,25765
54800,15403
54801,28281
54802,14805
54803,1360
54804,22869
54805,25645
54806,8903
54807,19409
54808,26901
54809,7862
54810,12789
54811,19492
54812,1964
54813,24574
54814,10501
54815,13794
54816,9621
54817,24949
54818,21400
54819,5486
54820,27314
54821,10582
54822,11384
54823,12591
54824,26993
54825,5639
54826,18964
54827,15403
54828,18517
54829,7696
54830,18419
54831,20804
54832,876
54833,24257
54834,1504
54835,20804
54836,18696
54837,19331
54838,26358
54839,23418
54840,484
54841,10404
54842,5181
54843,11527
54844,11384
54845,25217
54846,18419
54847,6449
54848,10653
54849,26713
54850,25358
54851,18217
54852,16549
54853,9078
54854,6997
54855,6449
54856,22087
54857,13595
54858,26713
54859,28179
54860,2772
54861,4276
54862,23006
54863,19760
54864,3358
54865,3872
54866,18419
54867,2985
54868,22625
54869,7603
54870,10832
54871,2385
54872,11144
54873,9354
54874,4108
54875,7604
54876,1816
54877,17692
54878,19057
54879,15761
54880,11679
54881,20222
54882,25765
54883,26597
54884,28081
54885,20045
54886,16404
54887,8778
54888,6602
54889,3529
54890,21400
54891,25645
54892,24574
54893,3530
54894,13595
54895,29090
54896,16110
54897,29090
54898,4363
54899,11044
54900,7696
54901,978
54902,13371
54903,28282
54904,9280
54905,11528
54906,5182
54907,16963
54908,28365
54909,28282
54910,13372
54911,19492
54912,18783
54913,15403
54914,14201
54915,9699
54916,11855
54917,16812
54918,22626
54919,27787
54920,2564
54921,13595
54922,6449
54923,3266
54924,7312
54925,8019
54926,16269
54927,5333
54928,7697
54929,23275
54930,17106
54931,4585
54932,24465
54933,7312
54934,16110
54935,24575
54936,18518
54937,19492
54938,106
54939,4433
54940,18696
54941,23726
54942,20046
54943,19057
54944,13176
54945,8164
54946,27498
54947,13372
54948,5182
54949,20557
54950,29346
54951,24130
54952,26714
54953,19149
54954,14405
54955,16110
54956,4510
54957,18784
54958,21514
54959,3530
54960,21178
54961,11856
54962,21400
54963,10405
54964,20450
54965,3446
54966,16404
54967,4108
54968,16549
54969,9699
54970,10315
54971,22401
54972,18696
54973,18608
54974,8735
54975,2665
54976,1288
54977,24257
54978,4363
54979,22870
54980,5334
54981,18870
54982,16687
54983,26023
54984,9437
54985,15926
54986,22001
54987,15404
54988,2120
54989,7108
54990,6450
54991,4585
54992,4277
54993,14805
54994,11270
54995,229
54996,27498
54997,19589
54998,21809
54999,18307
55000,18784
55001,20673
55002,6302
55003,26993
55004,13794
55005,22193
55006,12789
55007,24257
55008,8779
55009,11385
55010,18109
55011,15005
55012,10046
55013,19410
55014,21401
55015,8633
55016,2385
55017,20222
55018,8696
55019,23006
55020,28441
55021,16549
55022,10832
55023,23275
55024,5988
55025,7697
55026,251
55027,15586
55028,23584
55029,23006
55030,27882
55031,14805
55032,26597
55033,28872
55034,25646
55035,26024
55036,9621
55037,20222
55038,8454
55039,25073
55040,20325
55041,7313
55042,10046
55043,1964
55044,19149
55045,16270
55046,9869
55047,24829
55048,10654
55049,9699
55050,22088
55051,25646
55052,20557
55053,24257
55054,19248
55055,26237
55056,9554
55057,26597
55058,15006
55059,15587
55060,12975
55061,23006
55062,1091
55063,7313
55064,6451
55065,22870
55066,11270
55067,10942
55068,10746
55069,29413
55070,12592
55071,29347
55072,7862
55073,18419
55074,10405
55075,26714
55076,16270
55077,15927
55078,28283
55079,23874
55080,24465
55081,8983
55082,13177
55083,23726
55084,29273
55085,18871
55086,18965
55087,12407
55088,4022
55089,18109
55090,12592
55091,7945
55092,9621
55093,22001
55094,26131
55095,12038
55096,1288
55097,9621
55098,22755
55099,21514
55100,24949
55101,8240
55102,876
55103,25358
55104,20450
55105,15761
55106,15927
55107,18218
55108,23418
55109,13794
55110,15761
55111,1031
55112,5334
55113,15404
55114,12233
55115,13998
55116,3359
55117,26132
55118,17852
55119,8696
55120,20673
55121,10654
55122,12038
55123,6451
55124,27202
55125,19331
55126,28643
55127,19760
55128,17992
55129,9781
55130,916
55131,2039
55132,10942
55133,26902
55134,13999
55135,28082
55136,1889
55137,10228
55138,19410
55139,9621
55140,17236
55141,10228
55142,9078
55143,29294
55144,15587
55145,13177
55146,10582
55147,14805
55148,12233
55149,13373
55150,14806
55151,25217
55152,28283
55153,29399
55154,19956
55155,13794
55156,9554
55157,21179
55158,8165
55159,7774
55160,26237
55161,18966
55162,6302
55163,5823
55164,29310
55165,24575
55166,26025
55167,15007
55168,20558
55169,22870
55170,3446
55171,27788
55172,12789
55173,9312
55174,3948
55175,3087
55176,13999
55177,18420
55178,1157
55179,23875
55180,15223
55181,25074
55182,8811
55183,10832
55184,4433
55185,21179
55186,21809
55187,21179
55188,12408
55189,4022
55190,8019
55191,10833
55192,2665
55193,3266
55194,21180
55195,7774
55196,17236
55197,11529
55198,16110
55199,5048
55200,24576
55201,21054
55202,19410
55203,28951
55204,14405
55205,12789
55206,7108
55207,16549
55208,25765
55209,27314
55210,4022
55211,13999
55212,12790
55213,12975
55214,3948
55215,22756
55216,18696
55217,14603
55218,8923
55219,19956
55220,18420
55221,4022
55222,20558
55223,10315
55224,10501
55225,20145
55226,11270
55227,13373
55228,9621
55229,10942
55230,12233
55231,11045
55232,11679
55233,2665
55234,13999
55235,27202
55236,1889
55237,22517
55238,10228
55239,18871
55240,10228
55241,22002
55242,3622
55243,24576
55244,8696
55245,5334
55246,7863
55247,20935
55248,28951
55249,15928
55250,23875
55251,4510
55252,13795
55253,5639
55254,17993
55255,8312
55256,22401
55257,12233
55258,1361
55259,3794
55260,4925
55261,4925
55262,23875
55263,10316
55264,3359
55265,14806
55266,24131
55267,27788
55268,12592
55269,9554
55270,6871
55271,3623
55272,15404
55273,11679
55274,28365
55275,22756
55276,24257
55277,8575
55278,7945
55279,3794
55280,13595
55281,978
55282,12790
55283,15007
55284,25217
55285,9699
55286,16963
55287,2120
55288,25074
55289,4925
55290,14806
55291,3530
55292,27989
55293,29165
55294,9005
55295,11679
55296,13177
55297,9480
55298,24358
55299,20804
55300,15007
55301,24359
55302,94
55303,4108
55304,16813
55305,8850
55306,4585
55307,3359
55308,25766
55309,1504
55310,3873
55311,1361
55312,24698
55313,17993
55314,12039
55315,18421
55316,1434
55317,332
55318,10942
55319,11046
55320,3873
55321,29090
55322,19957
55323,26902
55324,11529
55325,16110
55326,18518
55327,7109
55328,4364
55329,332
55330,4109
55331,9312
55332,20222
55333,8696
55334,6451
55335,11680
55336,7863
55337,8090
55338,13177
55339,28837
55340,8376
55341,5335
55342,27099
55343,10943
55344,916
55345,9621
55346,170
55347,25766
55348,21809
55349,11529
55350,13999
55351,16813
55352,18308
55353,17388
55354,4277
55355,23276
55356,27412
55357,10834
55358,13178
55359,28872
55360,12790
55361,5335
55362,9159
55363,14202
55364,28585
55365,3267
55366,3795
55367,24576
55368,10406
55369,22193
55370,23726
55371,14603
55372,21710
55373,3177
55374,24359
55375,18871
55376,11529
55377,22518
55378,28180
55379,8312
55380,25894
55381,8633
55382,18697
55383,15008
55384,16405
55385,13373
55386,2191
55387,16270
55388,9481
55389,8904
55390,26994
55391,9959
55392,14000
55393,6871
55394,18609
55395,23727
55396,2665
55397,26358
55398,27203
55399,10228
55400,11271
55401,2120
55402,4277
55403,22518
55404,17237
55405,7604
55406,16688
55407,22870
55408,12976
55409,14202
55410,13373
55411,15008
55412,17388
55413,4193
55414,1504
55415,12039
55416,1092
55417,26472
55418,20223
55419,9280
55420,20804
55421,3447
55422,22870
55423,709
55424,2039
55425,2192
55426,24829
55427,14604
55428,23006
55429,3873
55430,7109
55431,9212
55432,9481
55433,35
55434,26902
55435,26359
55436,16814
55437,14604
55438,5487
55439,11046
55440,842
55441,8166
55442,21612
55443,22002
55444,6451
55445,2120
55446,10406
55447,16271
55448,24360
55449,3948
55450,7774
55451,14000
55452,8166
55453,6734
55454,18966
55455,3623
55456,14000
55457,10747
55458,5640
55459,16110
55460,15928
55461,27693
55462,21180
55463,24465
55464,6452
55465,2985
55466,8166
55467,2039
55468,1816
55469,2192
55470,12976
55471,26598
55472,28082
55473,12233
55474,21910
55475,15588
55476,24577
55477,16110
55478,25894
55479,21402
55480,10406
55481,23585
55482,4585
55483,16406
55484,5640
55485,4194
55486,16406
55487,17389
55488,22193
55489,8633
55490,1223
55491,20674
55492,16688
55493,21613
55494,26598
55495,12790
55496,11271
55497,27989
55498,23007
55499,24578
55500,18421
55501,15761
55502,7863
55503,11856
55504,3948
55505,6872
55506,24949
55507,27499
55508,21297
55509,21055
55510,28180
55511,6734
55512,20935
55513,17106
55514,21055
55515,10317
55516,8376
55517,8019
55518,5823
55519,6872
55520,9142
55521,29273
55522,17107
55523,19249
55524,24131
55525,15761
55526,10747
55527,9354
55528,21402
55529,6997
55530,27594
55531,23727
55532,6735
55533,13795
55534,4585
55535,8633
55536,26237
55537,25517
55538,7313
55539,24950
55540,9781
55541,12790
55542,12039
55543,14202
55544,27883
55545,26809
55546,6997
55547,25217
55548,21711
55549,5988
55550,28283
55551,12040
55552,5640
55553,5487
55554,9437
55555,24578
55556,16110
55557,14203
55558,14406
55559,21055
55560,3360
55561,26132
55562,15405
55563,27989
55564,26132
55565,4277
55566,29239
55567,26902
55568,11529
55569,17994
55570,28898
55571,23728
55572,12976
55573,9555
55574,1434
55575,11385
55576,4278
55577,21809
55578,24258
55579,18421
55580,152
55581,28698
55582,16406
55583,8515
55584,15761
55585,10747
55586,12233
55587,10136
55588,18308
55589,789
55590,25517
55591,11857
55592,3177
55593,3795
55594,6153
55595,4799
55596,12234
55597,12234
55598,4925
55599,8020
55600,11385
55601,16963
55602,6602
55603,7697
55604,22002
55605,20674
55606,17237
55607,11857
55608,27499
55609,8240
55610,19859
55611,13178
55612,14000
55613,7110
55614,8312
55615,26810
55616,28082
55617,18218
55618,18785
55619,21515
55620,652
55621,4364
55622,15762
55623,26360
55624,7110
55625,21515
55626,20675
55627,25647
55628,12592
55629,23875
55630,21180
55631,16963
55632,23276
55633,23276
55634,7604
55635,28366
55636,6453
55637,23007
55638,12235
55639,15405
55640,25517
55641,12976
55642,11530
55643,9392
55644,26715
55645,26360
55646,16549
55647,12408
55648,1645
55649,25217
55650,10834
55651,11271
55652,20675
55653,11530
55654,12041
55655,22297
55656,14406
55657,23277
55658,9392
55659,26715
55660,6873
55661,5336
55662,8020
55663,812
55664,7217
55665,28925
55666,23418
55667,28739
55668,5824
55669,19760
55670,28082
55671,27499
55672,9960
55673,14001
55674,1505
55675,18872
55676,9782
55677,15929
55678,10835
55679,16963
55680,21055
55681,2473
55682,5487
55683,22297
55684,28180
55685,15405
55686,10835
55687,9245
55688,16110
55689,6735
55690,18518
55691,19149
55692,17108
55693,16815
55694,15223
55695,4925
55696,3267
55697,17237
55698,24132
55699,3948
55700,2772
55701,17108
55702,25767
55703,17853
55704,26361
55705,12791
55706,6736
55707,14203
55708,1435
55709,6303
55710,16550
55711,17237
55712,4194
55713,16815
55714,4109
55715,3624
55716,16111
55717,18518
55718,19249
55719,12592
55720,5182
55721,22401
55722,9313
55723,14604
55724,19150
55725,29165
55726,23876
55727,17994
55728,21297
55729,2473
55730,12592
55731,10747
55732,10748
55733,20804
55734,21056
55735,21614
55736,26132
55737,22518
55738,29133
55739,14203
55740,28585
55741,11385
55742,28441
55743,2385
55744,366
55745,7697
55746,28284
55747,8312
55748,916
55749,28083
55750,5182
55751,2985
55752,19678
55753,81
55754,18967
55755,623
55756,28284
55757,8166
55758,28366
55759,27883
55760,14406
55761,25074
55762,21614
55763,10654
55764,23728
55765,25074
55766,7110
55767,3177
55768,9960
55769,11531
55770,20675
55771,6602
55772,2773
55773,13596
55774,2564
55775,2773
55776,6304
55777,27883
55778,6153
55779,23151
55780,14001
55781,28181
55782,26237
55783,10748
55784,26238
55785,25517
55786,1031
55787,13178
55788,12593
55789,15929
55790,5824
55791,9094
55792,6873
55793,28790
55794,27204
55795,26598
55796,10943
55797,26994
55798,315
55799,23999
55800,23728
55801,3530
55802,19590
55803,20146
55804,5336
55805,17108
55806,5048
55807,8376
55808,9354
55809,4364
55810,1816
55811,5640
55812,6154
55813,4109
55814,6304
55815,23585
55816,7516
55817,9960
55818,7604
55819,4925
55820,5988
55821,29042
55822,29273
55823,25518
55824,16406
55825,27595
55826,2874
55827,25217
55828,21810
55829,11385
55830,3873
55831,7217
55832,15405
55833,22003
55834,6997
55835,27204
55836,11680
55837,21403
55838,28181
55839,12976
55840,15762
55841,13178
55842,21181
55843,23277
55844,11046
55845,6602
55846,19760
55847,8575
55848,25218
55849,8633
55850,5825
55851,20805
55852,21181
55853,842
55854,8983
55855,13178
55856,6602
55857,9482
55858,5049
55859,15588
55860,29067
55861,26133
55862,17853
55863,25767
55864,20936
55865,15762
55866,18697
55867,5988
55868,4433
55869,16688
55870,2120
55871,2385
55872,6736
55873,20936
55874,1816
55875,12976
55876,2985
55877,17550
55878,24465
55879,26133
55880,12042
55881,3178
55882,24466
55883,7313
55884,5988
55885,3873
55886,12791
55887,17853
55888,13796
55889,16964
55890,10136
55891,26599
55892,27595
55893,20936
55894,10317
55895,1645
55896,11271
55897,9555
55898,13596
55899,9482
55900,2039
55901,26025
55902,21810
55903,22194
55904,17109
55905,18609
55906,11681
55907,16965
55908,3178
55909,23418
55910,9960
55911,12408
55912,10582
55913,15009
55914,5182
55915,17389
55916,2875
55917,8779
55918,19057
55919,5182
55920,25218
55921,6602
55922,20675
55923,15929
55924,15009
55925,2875
55926,10943
55927,4925
55928,917
55929,18609
55930,26903
55931,28083
55932,8877
55933,22402
55934,9313
55935,23007
55936,26810
55937,28790
55938,16407
55939,24698
55940,28083
55941,6304
55942,12042
55943,10228
55944,14203
55945,2565
55946,28366
55947,8454
55948,28980
55949,24578
55950,6154
55951,1965
55952,2282
55953,18873
55954,10406
55955,6736
55956,8850
55957,12042
55958,28980
55959,17994
55960,6304
55961,2039
55962,12976
55963,5487
55964,23729
55965,1645
55966,27989
55967,20675
55968,21810
55969,4433
55970,27099
55971,8020
55972,10748
55973,21057
55974,20937
55975,2875
55976,23586
55977,27099
55978,28083
55979,1157
55980,789
55981,20937
55982,4022
55983,7313
55984,20223
55985,11272
55986,20223
55987,27789
55988,19250
55989,16965
55990,16407
55991,7863
55992,12792
55993,12976
55994,22402
55995,24360
55996,8811
55997,182
55998,23586
55999,27315
56000,10582
56001,11682
56002,8166
56003,21181
